0001   0000             #include define.asm
0064+  0000             DMAH    .equ	0D3h
0065+  0000             DMAP    .equ	0D4h
0066+  0000             ADCCON2 .equ	0D8h
0067+  0000             ADCDATAL	.equ	0D9h
0068+  0000             ADCDATAH	.equ	0DAh
0069+  0000             PSMCON  .equ	0DFh
0070+  0000             ACC     .equ	0E0h
0071+  0000             DCON    .equ	0E8h
0072+  0000             I2CCON  .equ	0E8h
0073+  0000             ADCCON1 .equ	0EFh
0074+  0000             B       .equ	0F0h
0075+  0000             ADCOFSL .equ	0F1h
0076+  0000             ADCOFSH .equ	0F2h
0077+  0000             ADCGAINL	.equ	0F3h
0078+  0000             ADCGAINH	.equ	0F4h
0079+  0000             ADCCON3 .equ	0F5h
0080+  0000             SPIDAT  .equ	0F7h
0081+  0000             SPICON  .equ	0F8h
0082+  0000             DAC0L   .equ	0F9h
0083+  0000             DAC0H   .equ	0FAh
0084+  0000             DAC1L   .equ	0FBh
0085+  0000             DAC1H   .equ	0FCh
0086+  0000             DACCON  .equ	0FDh
0087+  0000             
0088+  0000             
0089+  0000             TF1     .equ	08Fh
0090+  0000             TR1     .equ	08Eh
0091+  0000             TF0     .equ	08Dh
0092+  0000             TR0     .equ	08Ch
0093+  0000             IE1     .equ	08Bh
0094+  0000             IT1     .equ	08Ah
0095+  0000             IE0     .equ	089h
0096+  0000             IT0     .equ	088h
0097+  0000             
0098+  0000             T2EX    .equ	091h
0099+  0000             T2      .equ	090h
0100+  0000             
0101+  0000             SM0     .equ	09Fh
0102+  0000             SM1     .equ	09Eh
0103+  0000             SM2     .equ	09Dh
0104+  0000             REN     .equ	09Ch
0105+  0000             TB8     .equ	09Bh
0106+  0000             RB8     .equ	09Ah
0107+  0000             TI      .equ	099h
0108+  0000             RI      .equ	098h
0109+  0000             
0110+  0000             EA      .equ	0AFh
0111+  0000             EADC    .equ	0AEh
0112+  0000             ET2     .equ	0ADh
0113+  0000             ES      .equ	0ACh
0114+  0000             ET1     .equ	0ABh
0115+  0000             EX1     .equ	0AAh
0116+  0000             ET0     .equ	0A9h
0117+  0000             EX0     .equ	0A8h
0118+  0000             
0119+  0000             RD      .equ	0B7h
0120+  0000             WR      .equ	0B6h
0121+  0000             T1      .equ	0B5h
0122+  0000             T0      .equ	0B4h
0123+  0000             INT1    .equ	0B3h
0124+  0000             INT0    .equ	0B2h
0125+  0000             TXD     .equ	0B1h
0126+  0000             RXD     .equ	0B0h
0127+  0000             
0128+  0000             PSI     .equ	0BFh
0129+  0000             PADC    .equ	0BEh
0130+  0000             PT2     .equ	0BDh
0131+  0000             PS      .equ	0BCh
0132+  0000             PT1     .equ	0BBh
0133+  0000             PX1     .equ	0BAh
0134+  0000             PT0     .equ	0B9h
0135+  0000             PX0     .equ	0B8h
0136+  0000             
0137+  0000             PRE3    .equ	0C7h
0138+  0000             PRE2    .equ	0C6h
0139+  0000             PRE1    .equ	0C5h
0140+  0000             PRE0    .equ	0C4h
0141+  0000             WDIR    .equ	0C3h
0142+  0000             WDS     .equ	0C2h
0143+  0000             WDE     .equ	0C1h
0144+  0000             WDWR    .equ	0C0h
0145+  0000             
0146+  0000             TF2     .equ	0CFh
0147+  0000             EXF2    .equ	0CEh
0148+  0000             RCLK    .equ	0CDh
0149+  0000             TCLK    .equ	0CCh
0150+  0000             EXEN2   .equ	0CBh
0151+  0000             TR2     .equ	0CAh
0152+  0000             CNT2    .equ	0C9h
0153+  0000             CAP2    .equ	0C8h
0154+  0000             
0155+  0000             CY      .equ	0D7h
0156+  0000             AC      .equ	0D6h
0157+  0000             F0      .equ	0D5h
0158+  0000             RS1     .equ	0D4h
0159+  0000             RS0     .equ	0D3h
0160+  0000             OV      .equ	0D2h
0161+  0000             F1      .equ	0D1h
0162+  0000             P       .equ	0D0h
0163+  0000             
0164+  0000             ADCI    .equ	0DFh
0165+  0000             DMA     .equ	0DEh
0166+  0000             CCONV   .equ	0DDh
0167+  0000             SCONV   .equ	0DCh
0168+  0000             CS3     .equ	0DBh
0169+  0000             CS2     .equ	0DAh
0170+  0000             CS1     .equ	0D9h
0171+  0000             CS0     .equ	0D8h
0172+  0000             
0173+  0000             D1      .equ	0EFh
0174+  0000             D1EN    .equ	0EEh
0175+  0000             D0      .equ	0EDh
0176+  0000             D0EN    .equ	0EBh
0177+  0000             
0178+  0000             MDO     .equ	0EFh
0179+  0000             MDE     .equ	0EEh
0180+  0000             MCO     .equ	0EDh
0181+  0000             MDI     .equ	0ECh
0182+  0000             I2CM    .equ	0EBh
0183+  0000             I2CRS   .equ	0EAh
0184+  0000             I2CTX   .equ	0E9h
0185+  0000             I2CI    .equ	0E8h
0186+  0000             
0187+  0000             ISPI    .equ	0FFh
0188+  0000             WCOL    .equ	0FEh
0189+  0000             SPE     .equ	0FDh
0190+  0000             SPIM    .equ	0FCh
0191+  0000             CPOL    .equ	0FBh
0192+  0000             CPHA    .equ	0FAh
0193+  0000             SPR1    .equ	0F9h
0194+  0000             SPR0    .equ	0F8h
0002   0000             
0003   0000                                                               ; Õ‡˜‡ÎÓ
0004   0000             CSEG
0005   0000             .ORG 0000h
0006   0000 02 00 4B            lJMP	MAIN            ; ÔÂÂıÓ‰ Í „Î‡‚ÌÓÈ ÔÓ„‡ÏÏÂ
0007   0003             	   	
0008   0003             ;====================================================================
0009   0003                                                                    ; ŒÒÌÓ‚Ì‡ˇ ÔÓ„‡ÏÏ‡
0010   004B             .ORG 004Bh
0011   004B             MAIN:
0012   004B             
0013   004B             ; PRECONFIGURE external RAM for DMA capture on a single channel...
0014   004B             
0015   004B 75 F2 20    	MOV	ADCOFSH,#20h
0016   004E 75 F1 00    	MOV	ADCOFSL,#00h
0017   0051 75 F4 20    	MOV	ADCGAINH,#20h
0018   0054 75 F3 00    	MOV	ADCGAINL,#00h
0019   0057             	
0020   0057             
0021   0057 75 EF 00    	MOV	ADCCON1,#00h                                   ;ÔÂÂ‚Ó‰ ¿÷œ ‚ ‰ÂÊÛÌ˚È ÂÊËÏ
0022   005A 75 82 00            MOV     DPL,#00H   ; store DMASTOP 16bit value..
0023   005D 75 83 00            MOV     DPH,#00H    ; ..as a high byte & low byte
0024   0060 75 84 00            MOV     DPP,#00H    ; (for use in GETSTOPFLAG subr)
0025   0063             
0026   0063             
0027   0063 75 D2 00    	MOV	DMAL,#0
0028   0066 75 D3 00    	MOV	DMAH,#0
0029   0069 75 D4 00    	MOV	DMAP,#0
0030   006C             
0031   006C             
0032   006C             SETUP:	
0033   006C 79 03       	mov	R1,#03h        
0034   006E             
0035   006E             CICLE:
0036   006E 74 80       	MOV     A,#080h      ; set up x-mem with init value
0037   0070 F0                  MOVX    @DPTR,A       ; Ø•‡•·Î´™† ®ß Ä ¢Æ¢ ≠•Ë≠ÓÓ Ø†¨Ô‚Ï (16-°®‚ †§‡•·)
0038   0071 A3                  INC     DPTR
0039   0072 E4                  CLR     A               ; clear second byte
0040   0073 F0                  MOVX    @DPTR,A
0041   0074 A3                  INC     DPTR
0042   0075             
0043   0075 19                  DEC	R1
0044   0076 B9 00 F5    	CJNE	R1,#00h,CICLE
0045   0079 A9 00       	mov	R1,00h
0046   007B             
0047   007B 74 80               MOV     A,#080h      ; "dummy" DMA location..
0048   007D F0                  MOVX    @DPTR,A         ; ..to preceed stop command
0049   007E A3                  INC     DPTR
0050   007F E4                  CLR     A
0051   0080 F0                  MOVX    @DPTR,A
0052   0081 A3                  INC     DPTR
0053   0082             
0054   0082 74 F0               MOV     A,#0F0h         ; DMA stop command
0055   0084 F0                  MOVX    @DPTR,A
0056   0085             
0057   0085             ; CONFIGURE ADC for DMA conversion...
0058   0085             
0059   0085             
0060   0085             ;        MOV     ADCCON2,#068h   ; enable DMA mode
0061   0085 75 EF AC            MOV     ADCCON1,#0ACh   ; 9.5us conv+acq time
0062   0088             
0063   0088 75 D8 08    	mov	ADCCON2,#008h
0064   008B D2 DD       	SETB	CCONV
0065   008D D2 DE       	SETB	DMA
0066   008F             
0067   008F             ;	SETB    EA              ; enable interrupts - ‡†ß‡•Ë•≠®• Ø‡•‡Î¢†≠®©
0068   008F             ;        SETB    EADC     ; enable ADC interrupt - ‡†ß‡•Ë•≠®• Ø‡•‡Î¢†≠®© Æ‚ Äñè
0069   008F             
0070   008F             
0071   008F             ;        lJMP     MAIN
0072   008F             
0073   008F 30 DF FD    	JNB	ADCI,$
0074   0092 C2 DF       	CLR	ADCI	
0075   0094             
0076   0094 79 00       	mov	R1,#00h
0077   0096 7A 00       	mov	R2,#00h
0078   0098 7B 00       	mov	R3,#00h
0079   009A             
0080   009A 02 00 A9    	ljmp	start
0081   009D             
0082   009D 09          CR1:	inc	R1
0083   009E 02 00 A9            ljmp	start
0084   00A1             
0085   00A1 0A          CR2:	inc	R2
0086   00A2 02 00 A9    	ljmp	start
0087   00A5             
0088   00A5             
0089   00A5 0B          CR3:	inc	R3
0090   00A6 02 00 A9    	ljmp	start
0091   00A9             
0092   00A9             start: 
0093   00A9 12 00 E4    	lCALL	DELAY
0094   00AC             
0095   00AC E4          	CLR	A
0096   00AD             	
0097   00AD 89 82       	mov	DPL,R1
0098   00AF 8A 83       	mov	DPH,R2
0099   00B1 8B 84       	mov	DPP,R3
0100   00B3             	
0101   00B3             
0102   00B3             ;	mov	DPL,#0000B
0103   00B3             ;	mov	DPH,#0h
0104   00B3             ;	mov	DPP,#0h
0105   00B3             
0106   00B3 A9 82       	mov	R1,DPL
0107   00B5 AA 83       	mov	R2,DPH
0108   00B7 AB 84       	mov	R3,DPP
0109   00B9             
0110   00B9 E0               	MOVX	A,@DPTR	
0111   00BA             
0112   00BA             ;	CLR	A
0113   00BA             ;	MOV	A,ADCDATAH        
0114   00BA 75 84 08    	mov DPP,#08h
0115   00BD 90 00 07    	MOV DPTR,#0007H
0116   00C0             	
0117   00C0             
0118   00C0 F0                  movX @DPTR,A
0119   00C1 12 00 D3    	lcall PAUSE  
0120   00C4 12 00 D3    	lcall PAUSE 
0121   00C7             
0122   00C7 B9 FF D3    	CJNE	R1,#11111111B,CR1
0123   00CA             	
0124   00CA BA FF D4    	CJNE	R2,#11111111B,CR2
0125   00CD             
0126   00CD BB FF D5    	CJNE	R3,#11111111B,CR3
0127   00D0             		
0128   00D0             
0129   00D0             	
0130   00D0             ;	ljmp	start
0131   00D0 02 00 F1    	ljmp	kon
0132   00D3             PAUSE::                             	
0133   00D3 C0 D0               PUSH	PSW
0134   00D5 D2 D3       	SETB	RS0   			
0135   00D7 C2 D4              	CLR	RS1
0136   00D9             
0137   00D9             
0138   00D9             
0139   00D9 7D 4C               MOV	R5,#4CH			
0140   00DB             MP1::
0141   00DB 7C 4C               MOV	R4,#4CH
0142   00DD             MP2::
0143   00DD DC FE               DJNZ	R4,MP2
0144   00DF DD FA               DJNZ	R5,MP1
0145   00E1             
0146   00E1 D0 D0               POP	PSW
0147   00E3 22                  RET	
0148   00E4             
0149   00E4             
0150   00E4             ;===================Á‡‰ÂÊÍ‡ 5Ò====================================
0151   00E4             DELAY:					; Delays by 100ms * A
0152   00E4 7D 90       	MOV	R5,#400		; Acc holds delay variable (1 clock)
0153   00E6 7E 5B       DLY0:	MOV	R6,#05Bh	; Set up delay loop0 (2 clocks)
0154   00E8 7F FF       DLY1:	MOV	R7,#0FFh	; Set up delay loop1 (2 clocks)
0155   00EA DF FE       	DJNZ	R7,$		; Dec R7 & Jump here until R7 is 0 (3 clocks)
0156   00EC DE FA       	DJNZ	R6,DLY1         ; Dec R6 & Jump DLY1 until R6 is 0 (3 clocks)
0157   00EE DD F6       	DJNZ	R5,DLY0		; Dec R5 & Jump DLY0 until R5 is 0 (3 clocks)
0158   00F0 22          	RET			; Return from subroutine          
0159   00F1             
0160   00F1             	
0161   00F1             kon:
0162   00F1             .END

ADDR  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
-----------------------------------------------------
0000  02 00 4B 00 00 00 00 00 00 00 00 00 00 00 00 00
0010  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0020  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0030  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0040  00 00 00 00 00 00 00 00 00 00 00 75 F2 20 75 F1
0050  00 75 F4 20 75 F3 00 75 EF 00 75 82 00 75 83 00
0060  75 84 00 75 D2 00 75 D3 00 75 D4 00 79 03 74 80
0070  F0 A3 E4 F0 A3 19 B9 00 F5 A9 00 74 80 F0 A3 E4
0080  F0 A3 74 F0 F0 75 EF AC 75 D8 08 D2 DD D2 DE 30
0090  DF FD C2 DF 79 00 7A 00 7B 00 02 00 A9 09 02 00
00A0  A9 0A 02 00 A9 0B 02 00 A9 12 00 E4 E4 89 82 8A
00B0  83 8B 84 A9 82 AA 83 AB 84 E0 75 84 08 90 00 07
00C0  F0 12 00 D3 12 00 D3 B9 FF D3 BA FF D4 BB FF D5
00D0  02 00 F1 C0 D0 D2 D3 C2 D4 7D 4C 7C 4C DC FE DD
00E0  FA D0 D0 22 7D 90 7E 5B 7F FF DF FE DE FA DD F6
00F0  22 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00


tasm: Number of errors = 0
