0001   0000             #INCLUDE	"DEFINE.ASM"
0063+  0000             DMAH    .equ	0D3h
0064+  0000             DMAP    .equ	0D4h
0065+  0000             ADCCON2 .equ	0D8h
0066+  0000             ADCDATAL	.equ	0D9h
0067+  0000             ADCDATAH	.equ	0DAh
0068+  0000             PSMCON  .equ	0DFh
0069+  0000             ACC     .equ	0E0h
0070+  0000             DCON    .equ	0E8h
0071+  0000             I2CCON  .equ	0E8h
0072+  0000             ADCCON1 .equ	0EFh
0073+  0000             B       .equ	0F0h
0074+  0000             ADCOFSL .equ	0F1h
0075+  0000             ADCOFSH .equ	0F2h
0076+  0000             ADCGAINL	.equ	0F3h
0077+  0000             ADCGAINH	.equ	0F4h
0078+  0000             ADCCON3 .equ	0F5h
0079+  0000             SPIDAT  .equ	0F7h
0080+  0000             SPICON  .equ	0F8h
0081+  0000             DAC0L   .equ	0F9h
0082+  0000             DAC0H   .equ	0FAh
0083+  0000             DAC1L   .equ	0FBh
0084+  0000             DAC1H   .equ	0FCh
0085+  0000             DACCON  .equ	0FDh
0086+  0000             
0087+  0000             
0088+  0000             TF1     .equ	08Fh
0089+  0000             TR1     .equ	08Eh
0090+  0000             TF0     .equ	08Dh
0091+  0000             TR0     .equ	08Ch
0092+  0000             IE1     .equ	08Bh
0093+  0000             IT1     .equ	08Ah
0094+  0000             IE0     .equ	089h
0095+  0000             IT0     .equ	088h
0096+  0000             
0097+  0000             T2EX    .equ	091h
0098+  0000             T2      .equ	090h
0099+  0000             
0100+  0000             SM0     .equ	09Fh
0101+  0000             SM1     .equ	09Eh
0102+  0000             SM2     .equ	09Dh
0103+  0000             REN     .equ	09Ch
0104+  0000             TB8     .equ	09Bh
0105+  0000             RB8     .equ	09Ah
0106+  0000             TI      .equ	099h
0107+  0000             RI      .equ	098h
0108+  0000             
0109+  0000             EA      .equ	0AFh
0110+  0000             EADC    .equ	0AEh
0111+  0000             ET2     .equ	0ADh
0112+  0000             ES      .equ	0ACh
0113+  0000             ET1     .equ	0ABh
0114+  0000             EX1     .equ	0AAh
0115+  0000             ET0     .equ	0A9h
0116+  0000             EX0     .equ	0A8h
0117+  0000             
0118+  0000             RD      .equ	0B7h
0119+  0000             WR      .equ	0B6h
0120+  0000             T1      .equ	0B5h
0121+  0000             T0      .equ	0B4h
0122+  0000             INT1    .equ	0B3h
0123+  0000             INT0    .equ	0B2h
0124+  0000             TXD     .equ	0B1h
0125+  0000             RXD     .equ	0B0h
0126+  0000             
0127+  0000             PSI     .equ	0BFh
0128+  0000             PADC    .equ	0BEh
0129+  0000             PT2     .equ	0BDh
0130+  0000             PS      .equ	0BCh
0131+  0000             PT1     .equ	0BBh
0132+  0000             PX1     .equ	0BAh
0133+  0000             PT0     .equ	0B9h
0134+  0000             PX0     .equ	0B8h
0135+  0000             
0136+  0000             PRE3    .equ	0C7h
0137+  0000             PRE2    .equ	0C6h
0138+  0000             PRE1    .equ	0C5h
0139+  0000             PRE0    .equ	0C4h
0140+  0000             WDIR    .equ	0C3h
0141+  0000             WDS     .equ	0C2h
0142+  0000             WDE     .equ	0C1h
0143+  0000             WDWR    .equ	0C0h
0144+  0000             
0145+  0000             TF2     .equ	0CFh
0146+  0000             EXF2    .equ	0CEh
0147+  0000             RCLK    .equ	0CDh
0148+  0000             TCLK    .equ	0CCh
0149+  0000             EXEN2   .equ	0CBh
0150+  0000             TR2     .equ	0CAh
0151+  0000             CNT2    .equ	0C9h
0152+  0000             CAP2    .equ	0C8h
0153+  0000             
0154+  0000             CY      .equ	0D7h
0155+  0000             AC      .equ	0D6h
0156+  0000             F0      .equ	0D5h
0157+  0000             RS1     .equ	0D4h
0158+  0000             RS0     .equ	0D3h
0159+  0000             OV      .equ	0D2h
0160+  0000             F1      .equ	0D1h
0161+  0000             P       .equ	0D0h
0162+  0000             
0163+  0000             ADCI    .equ	0DFh
0164+  0000             DMA     .equ	0DEh
0165+  0000             CCONV   .equ	0DDh
0166+  0000             SCONV   .equ	0DCh
0167+  0000             CS3     .equ	0DBh
0168+  0000             CS2     .equ	0DAh
0169+  0000             CS1     .equ	0D9h
0170+  0000             CS0     .equ	0D8h
0171+  0000             
0172+  0000             D1      .equ	0EFh
0173+  0000             D1EN    .equ	0EEh
0174+  0000             D0      .equ	0EDh
0175+  0000             D0EN    .equ	0EBh
0176+  0000             
0177+  0000             MDO     .equ	0EFh
0178+  0000             MDE     .equ	0EEh
0179+  0000             MCO     .equ	0EDh
0180+  0000             MDI     .equ	0ECh
0181+  0000             I2CM    .equ	0EBh
0182+  0000             I2CRS   .equ	0EAh
0183+  0000             I2CTX   .equ	0E9h
0184+  0000             I2CI    .equ	0E8h
0185+  0000             
0186+  0000             ISPI    .equ	0FFh
0187+  0000             WCOL    .equ	0FEh
0188+  0000             SPE     .equ	0FDh
0189+  0000             SPIM    .equ	0FCh
0190+  0000             CPOL    .equ	0FBh
0191+  0000             CPHA    .equ	0FAh
0192+  0000             SPR1    .equ	0F9h
0193+  0000             SPR0    .equ	0F8h
0002   0111             	.ORG 0111h
0003   0111             Main:
0004   0111 90 01 11    	mov	DPTR,#0111h		;Заносим в DPTR первый адрес памяти программ 
0005   0114             
0006   0114 7A 0A       	mov	R2,#0Ah			;R0 определяет кол-во считываний
0007   0116             LoopR:
0008   0116 12 01 1D    	lcall	Read
0009   0119 DA FB       	djnz	R2,LoopR
0010   011B             
0011   011B             Loop:					;Бесконечный цикл
0012   011B 80 FE       	sjmp Loop
0013   011D             ;+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0014   011D             Read:					;Процедура чтения данных из памяти программ по адресу DPTR
0015   011D 74 00       	mov	A,#00h			;
0016   011F 93          	movc	A,@A+DPTR
0017   0120 12 01 28    	lcall	DIOD
0018   0123 12 01 38    	lcall	PAUSE
0019   0126             
0020   0126 A3          	inc	DPTR			;Инкремент указателя адреса
0021   0127             
0022   0127 22          	ret
0023   0128             ;+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0024   0128             DIOD:
0025   0128 C0 83       	push	DPH			;Занесение в СТЕК указателя адреса
0026   012A C0 82       	push	DPL
0027   012C             
0028   012C 75 84 08    	mov	DPP,#08h		;Выбор восьмой страницы памяти - регистры ПЛИС
0029   012F 90 00 07    	mov	DPTR,#0007h		;Выбор регистра управления светодиодами.
0030   0132 F0          	movx	@DPTR,A			;Пересылка данных по адресу указанному в A
0031   0133             
0032   0133 D0 82       	pop	DPL			;
0033   0135 D0 83       	pop	DPH
0034   0137             	
0035   0137 22          	ret
0036   0138             ;+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0037   0138             PAUSE:					; Delays by 10ms * A
0038   0138             					; 10mSec based on 16 Mhz 
0039   0138 7D 1F       	MOV		R5,#01Fh	; Acc holds delay variable (1 clock)
0040   013A             dl0::
0041   013A 7E FF       	MOV		R6,#0FFh	; Set up delay loop0 (2 clocks)
0042   013C             dl1::
0043   013C 7F FF       	MOV		R7,#0FFh	; Set up delay loop1 (2 clocks)
0044   013E DF FE       	djnz		R7,$		; Dec R3 & Jump here until R7 is 0 (3 clocks)
0045   0140 DE FA       	djnz		R6,dl1		; Dec R2 & Jump DLY1 until R6 is 0 (3 clocks)
0046   0142 DD F6       	djnz		R5,dl0		; Dec R1 & Jump DLY0 until R5 is 0 (3 clocks)
0047   0144 22          	RET				; RET
0048   0145             ;+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
0049   0145             	
0050   0145             .END

ADDR  00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F
-----------------------------------------------------
0111  90 01 11 7A 0A 12 01 1D DA FB 80 FE 74 00 93 12
0121  01 28 12 01 38 A3 22 C0 83 C0 82 75 84 08 90 00
0131  07 F0 D0 82 D0 83 22 7D 1F 7E FF 7F FF DF FE DE
0141  FA DD F6 22 00 00 00 00 00 00 00 00 00 00 00 00


tasm: Number of errors = 0
